
Word Vocabulary:
  ('september', 390),
  ('far', 391),
  ('it', 392),
  ('booking', 393),
  ('k', 394),
  ('415', 395),
  ('other', 396),
  ('airports', 397),
  ('meals', 398),
  ('services', 399),
  ('cities', 400),
  ('served', 401),
  ('nationair', 402),
  ('stopping', 403),
  ('2', 404),
  ('third', 405),
  ('730', 406),
  ('rental', 407),
  ('rates', 408),
  ('tenth', 409),
  ('reaching', 410),
  ('arrangements', 411),
  ('stands', 412),
  ('total', 413),
  ('thank', 414),
  ('sixteen', 415),
  ('late', 416),
  ('b', 417),
  ('business', 418),
  ('mco', 419),
  ('stand', 420),
  ('type', 421),
  ('during', 422),
  ('much', 423),
  ('bay', 424),
  ('area', 425),
  ('lufthansa', 426),
  ('1991', 427),
  ('jet', 428),
  ('run', 429),
  ('jfk', 430),
  ('shortest', 431),
  ('without', 432),
  ('720', 433),
  ('smallest', 434),
  ('flies', 435),
  ('eight', 436),
  ('limousine', 437),
  ('thirtieth', 438),
  ('mornings', 439),
  ('645', 440),
  ('thrift', 441),
  ('month', 442),
  ('departure', 443),
  ('f', 444),
  ('saturdays', 445),
  ('right', 446),
  ('c', 447),
  ('takes', 448),
  ('landing', 449),
  ('823', 450),
  ('124', 451),
  ('402', 452),
  ('fine', 453),
  ('difference', 454),
  ('costs', 455),
  ('level', 456),
  ('kinds', 457),
  ('755', 458),
  ('originate', 459),
  ('destination', 460),
  ('greatest', 461),
  ('logan', 462),
  ('seventeen', 463),
  ('located', 464),
  ('oak', 465),
  ('atl', 466),
  ('630', 467),
  ('meaning', 468),
  ('start', 469),
  ('thanks', 470),
  ('also', 471),
  ('eighteenth', 472),
  ('twelfth', 473),
  ('boeing', 474),
  ('737', 475),
  ('display', 476),
  ('laying', 477),
  ('over', 478),
  ('include', 479),
  ('able', 480),
  ('put', 481),
  ('january', 482),
  ('1992', 483),
  ('h', 484),
  ('heading', 485),
  ('ls', 486),
  ('different', 487),
  ('offers', 488),
  ('rentals', 489),
  ('plan', 490),
  ('codes', 491),
  ('airplanes', 492),
  ('name', 493),
  ('options', 494),
  ('noontime', 495),
  ('has', 496),
  ('canada', 497),
  ('layover', 498),
  ('trips', 499),
  ('nineteenth', 500),
  ('they', 501),
  ('fn', 502),
  ('across', 503),
  ('this', 504),
  ('continent', 505),
  ('m80', 506),
  ('cheap', 507),
  ('coming', 508),
  ('819', 509),
  ('within', 510),
  ('201', 511),
  ('343', 512),
  ('florida', 513),
  ('schedules', 514),
  ('aa', 515),
  ('459', 516),
  ('midnight', 517),
  ('934', 518),
  ('rate', 519),
  ('hello', 520),
  ('inform', 521),
  ('sometime', 522),
  ('1039', 523),
  ('1024', 524),
  ('currently', 525),
  ('returning', 526),
  ('co', 527),
  ('continuing', 528),
  ('buy', 529),
  ('near', 530),
  ('430', 531),
  ('530', 532),
  ('twentieth', 533),
  ('arrange', 534),
  ('friends', 535),
  ('people', 536),
  ('uses', 537),
  ('wanted', 538),
  ('let', 539),
  ('iah', 540),
  ('some', 541),
  ('sure', 542),
  ('determine', 543),
  ('use', 544),
  ('minnesota', 545),
  ('852', 546),
  ('80', 547),
  ('economic', 548),
  ('825', 549),
  ('555', 550),
  ('staying', 551),
  ('hours', 552),
  ('traveling', 553),
  ('1145', 554),
  ('their', 555),
  ('following', 556),
  ('local', 557),
  ('equal', 558),
  ('270', 559),
  ('north', 560),
  ('carolina', 561),
  ('1115', 562),
  ('1245', 563),
  ('town', 564),
  ('midwest', 565),
  ('express', 566),
  ('canadian', 567),
  ('stopovers', 568),
  ('requesting', 569),
  ('here', 570),
  ('11', 571),
  ('offer', 572),
  ('regarding', 573),
  ('bring', 574),
  ('up', 575),
  ('turboprop', 576),
  ('originating', 577),
  ('order', 578),
  ('yes', 579),
  ('225', 580),
  ('1158', 581),
  ('equipment', 582),
  ('arizona', 583),
  ('arrivals', 584),
  ('starting', 585),
  ('names', 586),
  ('1291', 587),
  ('1220', 588),
  ('snack', 589),
  ('great', 590),
  ('too', 591),
  ('we', 592),
  ("'re", 593),
  ('nighttime', 594),
  ('while', 595),
  ('reservation', 596),
  ('dfw', 597),
  ('734', 598),
  ('highest', 599),
  ('130', 600),
  ('connect', 601),
  ('98', 602),
  ('kindly', 603),
  ('813', 604),
  ('straight', 605),
  ('110', 606),
  ('y', 607),
  ('look', 608),
  ('listing', 609),
  ('earlier', 610),
  ('1017', 611),
  ('2134', 612),
  ('300', 613),
  ('400', 614),
  ('connections', 615),
  ('seven', 616),
  ('must', 617),
  ('1026', 618),
  ('approximately', 619),
  ('cp', 620),
  ('reservations', 621),
  ('capacities', 622),
  ('planes', 623),
  ('february', 624),
  ('twelve', 625),
  ('nights', 626),
  ('ea', 627),
  ('212', 628),
  ('100', 629),
  ('nonstops', 630),
  ('296', 631),
  ('324', 632),
  ('missouri', 633),
  ('utah', 634),
  ('those', 635),
  ('210', 636),
  ('very', 637),
  ('help', 638),
  ('provides', 639),
  ('ohio', 640),
  ('106', 641),
  ('soon', 642),
  ('tuesdays', 643),
  ('stapleton', 644),
  ('71', 645),
  ('repeating', 646),
  ('define', 647),
  ('ord', 648),
  ('269', 649),
  ('1600', 650),
  ('quebec', 651),
  ('describe', 652),
  ('red', 653),
  ('eye', 654),
  ('tonight', 655),
  ('ap68', 656),
  ('845', 657),
  ('dc10', 658),
  ('dulles', 659),
  ('767', 660),
  ('1993', 661),
  ("'ve", 662),
  ('got', 663),
  ('somebody', 664),
  ('else', 665),
  ('who', 666),
  ('wants', 667),
  ('305', 668),
  ('s', 669),
  ('designate', 670),
  ('seventeenth', 671),
  ('concerning', 672),
  ('eleven', 673),
  ('carried', 674),
  ('under', 675),
  ('771', 676),
  ('begins', 677),
  ('lands', 678),
  ('55', 679),
  ('summer', 680),
  ('overnight', 681),
  ('spend', 682),
  ('lastest', 683),
  ('three', 684),
  ('650', 685),
  ('itinerary', 686),
  ('departs', 687),
  ('qualify', 688),
  ('417', 689),
  ('150', 690),
  ('2153', 691),
  ('cars', 692),
  ('1300', 693),
  ('repeat', 694),
  ('represented', 695),
  ('database', 696),
  ('four', 697),
  ('257', 698),
  ('oh', 699),
  ('ten', 700),
  ('thursdays', 701),
  ('329', 702),
  ('ap57', 703),
  ('0900', 704),
  ('815', 705),
  ('cover', 706),
  ('minimum', 707),
  ('connection', 708),
  ('intercontinental', 709),
  ('planning', 710),
  ('fit', 711),
  ('72s', 712),
  ('420', 713),
  ('georgia', 714),
  ('serviced', 715),
  ('question', 716),
  ('thereafter', 717),
  ('travels', 718),
  ('73s', 719),
  ('everywhere', 720),
  ('sd', 721),
  ('d', 722),
  ('advertises', 723),
  ('having', 724),
  ('3357', 725),
  ('705', 726),
  ('thing', 727),
  ('bur', 728),
  ('taking', 729),
  ('off', 730),
  ('passengers', 731),
  ('hold', 732),
  ('500', 733),
  ('airfares', 734),
  ('4400', 735),
  ('year', 736),
  ('932', 737),
  ('757', 738),
  ('abbreviations', 739),
  ('19', 740),
  ('wish', 741),
  ('discount', 742),
  ('date', 743),
  ('497766', 744),
  ('1020', 745),
  ('21', 746),
  ('beginning', 747),
  ('doesn', 748),
  ("'t", 749),
  ('sa', 750),
  ('close', 751),
  ('departures', 752),
  ('carries', 753),
  ('733', 754),
  ('311', 755),
  ('priced', 756),
  ('midway', 757),
  ('indiana', 758),
  ('279', 759),
  ('137338', 760),
  ('nevada', 761),
  ('non', 762),
  ('alaska', 763),
  ('1110', 764),
  ('718', 765),
  ('various', 766),
  ('746', 767),
  ('d9s', 768),
  ('1940', 769),
  ('listed', 770),
  ('1055', 771),
  ('405', 772),
  ('scheduled', 773),
  ('usa', 774),
  ('such', 775),
  ('615', 776),
  ('land', 777),
  ('sundays', 778),
  ('prefer', 779),
  ('d10', 780),
  ('o', 781),
  ("'hare", 782),
  ('fridays', 783),
  ('dinnertime', 784),
  ('bound', 785),
  ('well', 786),
  ('try', 787),
  ('1205', 788),
  ('train', 789),
  ('being', 790),
  ('actually', 791),
  ('445', 792),
  ('515', 793),
  ('takeoff', 794),
  ('seat', 795),
  ('preferably', 796),
  ('directly', 797),
  ('82', 798),
  ('139', 799),
  ('visit', 800),
  ('them', 801),
  ('lives', 802),
  ('1045', 803),
  ('enroute', 804),
  ('largest', 805),
  ('m', 806),
  ('428', 807),
  ('transcontinental', 808),
  ('anything', 809),
  ('listings', 810),
  ('come', 811),
  ('lester', 812),
  ('pearson', 813),
  ('longest', 814),
  ('michigan', 815),
  ('1765', 816),
  ('352', 817),
  ('toward', 818),
  ('companies', 819),
  ('vicinity', 820),
  ('connects', 821),
  ('supper', 822),
  ('505', 823),
  ('163', 824),
  ('hopefully', 825),
  ('928', 826),
  ('final', 827),
  ('thirteenth', 828),
  ('besides', 829),
  ('1850', 830),
  ('symbols', 831),
  ('limousines', 832),
  ('route', 833),
  ('once', 834),
  ('includes', 835),
  ('323', 836),
  ('229', 837),
  ('runs', 838),
  ('1133', 839),
  ('43', 840),
  ('315', 841),
  ('bna', 842),
  ('1505', 843),
  ('3724', 844),
  ('reaches', 845),
  ('including', 846),
  ('afternoons', 847),
  ('working', 848),
  ('scenario', 849),
  ('727', 850),
  ('1500', 851),
  ('539', 852),
  ('trans', 853),
  ('world', 854),
  ('1030', 855),
  ('1130', 856),
  ('tennessee', 857),
  ('sounds', 858),
  ('reverse', 859),
  ('sort', 860),
  ('afterwards', 861),
  ('723', 862),
  ('1083', 863),
  ('proper', 864),
  ('closest', 865)]


Sorted Intent Vocabulary (by ID):
---------------------------------
[ ('airline+flight_no', 18),
  ('ground_service+ground_fare', 18),
  ('airfare+flight_time', 19),
  ('cheapest', 20),
  ('aircraft+flight+flight_no', 21),
  ('restriction', 22),
  ('quantity', 23),
  ('flight_time', 23),
  ('day_name', 23),
  ('airfare+flight', 23),
  ('ground_fare', 24),
  ('flight+airline', 24),
  ('flight_no+airline', 25),
  ('airfare', 26),
  ('flight', 26),
  ('airline', 26),
  ('city', 26),
  ('abbreviation', 26),
  ('ground_service', 26),
  ('capacity', 26),
  ('aircraft', 26),
  ('distance', 26),
  ('flight+airfare', 26),
  ('flight_no', 26),
  ('meal', 26),
  ('airport', 26)]


Sorted Slot Vocabulary (by ID):
-------------------------------
[ ('pad', 0),
  ('I-meal_description', 96),
  ('B-return_time.period_mod', 97),
  ('B-return_date.today_relative', 110),
  ('I-return_date.today_relative', 112),
  ('I-mod', 112),
  ('I-fare_basis_code', 114),
  ('I-meal_code', 114),
  ('B-today_relative', 116),
  ('I-today_relative', 117),
  ('I-arrive_time.period_of_day', 118),
  ('B-arrive_time.period_mod', 118),
  ('B-time_relative', 118),
  ('B-time', 119),
  ('I-time', 119),
  ('I-arrive_date.day_number', 120),
  ('I-depart_date.today_relative', 120),
  ('I-economy', 120),
  ('I-depart_date.day_name', 120),
  ('B-arrive_date.today_relative', 120),
  ('B-stoploc.state_code', 122),
  ('I-flight_stop', 122),
  ('B-return_time.period_of_day', 122),
  ('B-return_date.month_name', 122),
  ('B-return_date.day_number', 122),
  ('B-month_name', 122),
  ('B-day_number', 122),
  ('I-return_date.day_number', 122),
  ('B-stoploc.airport_name', 123),
  ('I-flight_number', 124),
  ('B-arrive_date.month_name', 125),
  ('B-arrive_date.day_number', 125),
  ('B-flight_time', 125),
  ('I-flight_time', 125),
  ('I-depart_time.period_of_day', 125),
  ('B-toloc.country_name', 125),
  ('B-compartment', 125),
  ('B-arrive_time.period_of_day', 126),
  ('B-flight_number', 126),
  ('B-depart_date.today_relative', 126),
  ('B-mod', 126),
  ('B-state_code', 126),
  ('B-meal_code', 126),
  ('B-day_name', 126),
  ('B-days_code', 126),
  ('I-arrive_time.time_relative', 126),
  ('B-stoploc.airport_code', 126),
  ('I-depart_time.time_relative', 127),
  ('I-state_name', 127),
  ('B-restriction_code', 128),
  ('I-restriction_code', 128),
  ('B-economy', 128),
  ('B-toloc.airport_code', 128),
  ('B-return_date.day_name', 128),
  ('B-state_name', 128),
  ('B-booking_class', 128),
  ('B-or', 129),
  ('B-fare_basis_code', 129),
  ('B-flight', 129),
  ('O', 130),
  ('B-fromloc.city_name', 130),
  ('B-toloc.city_name', 130),
  ('I-fromloc.city_name', 130),
  ('I-toloc.city_name', 130),
  ('B-flight_days', 130),
  ('B-airline_name', 130),
  ('I-airline_name', 130),
  ('B-flight_mod', 130),
  ('B-toloc.state_code', 130),
  ('B-depart_date.day_name', 130),
  ('B-round_trip', 130),
  ('I-round_trip', 130),
  ('B-cost_relative', 130),
  ('B-flight_stop', 130),
  ('B-arrive_date.day_name', 130),
  ('B-fare_amount', 130),
  ('I-fare_amount', 130),
  ('B-class_type', 130),
  ('B-depart_time.period_of_day', 130),
  ('B-arrive_time.time_relative', 130),
  ('B-arrive_time.time', 130),
  ('I-arrive_time.time', 130),
  ('B-city_name', 130),
  ('B-airline_code', 130),
  ('B-airport_name', 130),
  ('I-airport_name', 130),
  ('B-transport_type', 130),
  ('I-city_name', 130),
  ('B-depart_time.time_relative', 130),
  ('B-depart_time.time', 130),
  ('I-depart_time.time', 130),
  ('B-depart_date.month_name', 130),
  ('B-depart_date.day_number', 130),
  ('B-aircraft_code', 130),
  ('B-meal', 130),
  ('B-stoploc.city_name', 130),
  ('B-fromloc.airport_name', 130),
  ('I-fromloc.airport_name', 130),
  ('B-depart_date.date_relative', 130),
  ('B-depart_time.period_mod', 130),
  ('I-stoploc.city_name', 130),
  ('I-class_type', 130),
  ('B-arrive_time.start_time', 130),
  ('B-arrive_time.end_time', 130),
  ('I-arrive_time.end_time', 130),
  ('B-return_date.date_relative', 130),
  ('I-flight_mod', 130),
  ('B-toloc.airport_name', 130),
  ('I-toloc.airport_name', 130),
  ('I-cost_relative', 130),
  ('B-fromloc.state_name', 130),
  ('I-fromloc.state_name', 130),
  ('B-connect', 130),
  ('I-depart_date.day_number', 130),
  ('B-meal_description', 130),
  ('B-airport_code', 130),
  ('B-toloc.state_name', 130),
  ('B-depart_time.start_time', 130),
  ('B-depart_time.end_time', 130),
  ('B-fromloc.state_code', 130),
  ('I-transport_type', 130),
  ('I-toloc.state_name', 130),
  ('B-arrive_date.date_relative', 130),
  ('I-arrive_time.start_time', 130),
  ('B-depart_date.year', 130),
  ('B-fromloc.airport_code', 130),
  ('I-depart_time.start_time', 130),
  ('I-depart_time.end_time', 130),
  ('I-return_date.date_relative', 130),
  ('B-period_of_day', 130)]

